# 讀音別字頻（佔比，千分比）——由 gen_reading_freq 產生，不要手改
# 格式：字 注音 千分比
# 意思：這個字的總詞頻裡，念這個音的佔多少。選字排序時用來對字頻打折。
# 沒列出的字＝詞條沒覆蓋到，查表時視為 1000（不打折）。
隧 ㄙㄨㄟˋ 1000
隨 ㄙㄨㄟˊ 1000
險 ㄒㄧㄢˇ 1000
隱 ㄧㄣˇ 1000
隱 ㄧㄣˋ 1
隴 ㄌㄨㄥˇ 1000
隸 ㄌㄧˋ 1000
隻 ㄓ 1000
雀 ㄑㄧㄠˇ 1
雀 ㄑㄩㄝˋ 1000
雁 ㄧㄢˋ 1000
雄 ㄒㄩㄥˊ 1000
雅 ㄧㄚˇ 1000
集 ㄐㄧˊ 1000
雇 ㄍㄨˋ 1000
雉 ㄓˋ 1000
雋 ㄐㄩㄢˋ 1000
雋 ㄐㄩㄣˋ 1
雌 ㄘ 500
雌 ㄘˊ 500
雍 ㄩㄥ 1000
雎 ㄐㄩ 1000
雕 ㄉㄧㄠ 1000
雖 ㄙㄨㄟ 1000
雙 ㄕㄨㄤ 1000
雛 ㄔㄨˊ 1000
雜 ㄗㄚˊ 1000
雞 ㄐㄧ 1000
離 ㄌㄧˊ 1000
難 ㄋㄢˊ 836
難 ㄋㄢˋ 163
雨 ㄩˇ 1000
雪 ㄒㄩㄝˇ 971
雪 ㄒㄩㄝˋ 28
雲 ㄩㄣˊ 1000
零 ㄌㄧㄥˊ 1000
雷 ㄌㄟˊ 1000
雹 ㄅㄠˊ 1000
電 ㄉㄧㄢˋ 1000
需 ㄒㄩ 1000
霄 ㄒㄧㄠ 1000
霆 ㄊㄧㄥˊ 1000
震 ㄓㄣˋ 1000
霉 ㄇㄟˊ 1000
霍 ㄏㄨㄛˋ 1000
霎 ㄕㄚˋ 1000
霏 ㄈㄟ 1000
霑 ㄓㄢ 1000
霓 ㄋㄧˊ 1000
霖 ㄌㄧㄣˊ 1000
霜 ㄕㄨㄤ 1000
霞 ㄒㄧㄚˊ 1000
霧 ㄨˋ 1000
霪 ㄧㄣˊ 1000
霰 ㄒㄧㄢˋ 1000
露 ㄌㄡˋ 359
露 ㄌㄨˋ 640
霸 ㄅㄚˋ 1000
霹 ㄆㄧ 1000
霽 ㄐㄧˋ 1000
霾 ㄇㄞˊ 1000
靂 ㄌㄧˋ 1000
靄 ㄞˇ 1000
靈 ㄌㄧㄥˊ 1000
青 ㄑㄧㄥ 1000
靖 ㄐㄧㄥˋ 1000
靛 ㄉㄧㄢˋ 1000
靜 ㄐㄧㄥˋ 1000
非 ㄈㄟ 1000
靠 ㄎㄠˋ 1000
靡 ㄇㄧˇ 721
靡 ㄇㄧˊ 278
面 ㄇㄧㄢˋ 1000
靦 ㄇㄧㄢˇ 991
靦 ㄊㄧㄢˇ 8
靨 ㄧㄝˋ 1000
革 ㄍㄜˊ 1000
靴 ㄒㄩㄝ 1000
靶 ㄅㄚˇ 1000
靼 ㄉㄚˊ 1000
鞅 ㄧㄤ 1000
鞅 ㄧㄤˇ 1
鞋 ㄒㄧㄝˊ 1000
鞍 ㄢ 1000
鞏 ㄍㄨㄥˇ 1000
鞘 ㄑㄧㄠˋ 1000
鞠 ㄐㄩˊ 1000
鞣 ㄖㄡˊ 1000
鞦 ㄑㄧㄡ 1000
鞭 ㄅㄧㄢ 1000
韁 ㄐㄧㄤ 1000
韃 ㄉㄚˊ 1000
韆 ㄑㄧㄢ 1000
韋 ㄨㄟˊ 1000
韌 ㄖㄣˋ 1000
韓 ㄏㄢˊ 1000
韜 ㄊㄠ 1000
韭 ㄐㄧㄡˇ 1000
音 ㄧㄣ 1000
韶 ㄕㄠˊ 1000
韻 ㄩㄣˋ 1000
響 ㄒㄧㄤˇ 1000
頁 ㄧㄝˋ 1000
頂 ㄉㄧㄥˇ 1000
頃 ㄑㄧㄥ 1
頃 ㄑㄧㄥˇ 1000
項 ㄒㄧㄤˋ 1000
順 ㄕㄨㄣˋ 1000
頇 ㄏㄢ 1000
須 ㄒㄩ 1000
頌 ㄙㄨㄥˋ 1000
頏 ㄏㄤˊ 1000
預 ㄩˋ 1000
頑 ㄨㄢˊ 1000
頒 ㄅㄢ 1000
頓 ㄉㄨㄣˋ 1000
頗 ㄆㄛˇ 1000
領 ㄌㄧㄥˇ 1000
頜 ㄏㄢˋ 1000
頡 ㄐㄧㄝˊ 902
頡 ㄒㄧㄝˊ 97
頤 ㄧˊ 1000
頫 ㄈㄨˇ 1000
頫 ㄊㄧㄠˋ 1
頭 ㄊㄡˊ 780
頭 ㄊㄡ˙ 219
頰 ㄐㄧㄚˊ 1000
頷 ㄏㄢˋ 1000
頸 ㄐㄧㄥˇ 1000
頹 ㄊㄨㄟˊ 1000
頻 ㄆㄧㄣˊ 1000
顆 ㄎㄜ 1000
題 ㄊㄧˊ 1000
額 ㄜˊ 1000
顎 ㄜˋ 1000
顏 ㄧㄢˊ 1000
願 ㄩㄢˋ 1000
顛 ㄉㄧㄢ 1000
類 ㄌㄟˋ 1000
顢 ㄇㄢˊ 1000
顧 ㄍㄨˋ 1000
顫 ㄓㄢˋ 987
顯 ㄒㄧㄢˇ 1000
顰 ㄆㄧㄣˊ 1000
顱 ㄌㄨˊ 1000
顴 ㄑㄩㄢˊ 1000
風 ㄈㄥ 1000
颯 ㄙㄚˋ 1000
颱 ㄊㄞˊ 1000
颳 ㄍㄨㄚ 1000
颶 ㄐㄩˋ 1000
颺 ㄧㄤˊ 1000
颼 ㄙㄡ 1000
飄 ㄆㄧㄠ 1000
飆 ㄅㄧㄠ 1000
飛 ㄈㄟ 1000
食 ㄕˊ 1000
食 ㄙˋ 1
飢 ㄐㄧ 1000
飩 ㄊㄨㄣˊ 500
飪 ㄖㄣˋ 1000
飭 ㄔˋ 1000
飯 ㄈㄢˋ 1000
飲 ㄧㄣˇ 1000
飲 ㄧㄣˋ 1
飴 ㄧˊ 1000
飼 ㄙˋ 1000
飽 ㄅㄠˇ 1000
飾 ㄕˋ 1000
餃 ㄐㄧㄠˇ 1000
餅 ㄅㄧㄥˇ 1000
餉 ㄒㄧㄤˇ 1000
養 ㄧㄤˇ 989
養 ㄧㄤˋ 10
餌 ㄦˇ 1000
餐 ㄘㄢ 1000
餑 ㄅㄛˊ 1000
餒 ㄋㄟˇ 1000
餓 ㄜˋ 1000
餘 ㄩˊ 1000
餚 ㄧㄠˊ 1000
餛 ㄏㄨㄣˊ 1000
餞 ㄐㄧㄢˋ 1000
餡 ㄒㄧㄢˋ 1000
館 ㄍㄨㄢˇ 1000
餬 ㄏㄨˊ 1000
餮 ㄊㄧㄝˋ 1000
餵 ㄨㄟˋ 1000
餽 ㄎㄨㄟˋ 1000
餾 ㄌㄧㄡˋ 1000
餿 ㄙㄡ 1000
饅 ㄇㄢˊ 1000
饈 ㄒㄧㄡ 1000
饉 ㄐㄧㄣˇ 1000
饋 ㄎㄨㄟˋ 1000
饌 ㄓㄨㄢˋ 1000
饑 ㄐㄧ 1000
饒 ㄖㄠˊ 1000
饕 ㄊㄠ 1000
饗 ㄒㄧㄤˇ 1000
饜 ㄧㄢˋ 1000
饞 ㄔㄢˊ 1000
首 ㄕㄡˇ 1000
馗 ㄎㄨㄟˊ 1000
香 ㄒㄧㄤ 1000
馥 ㄈㄨˋ 1000
馨 ㄒㄧㄣ 1000
馨 ㄒㄧㄥ 1
馬 ㄇㄚˇ 1000
馭 ㄩˋ 1000
馮 ㄆㄧㄥˊ 39
馮 ㄈㄥˊ 960
馱 ㄉㄨㄛˋ 1
馱 ㄊㄨㄛˊ 1000
馳 ㄔˊ 1000
馴 ㄒㄩㄣˊ 1000
馴 ㄒㄩㄣˋ 1
駁 ㄅㄛˊ 1000
駐 ㄓㄨˋ 1000
駑 ㄋㄨˊ 1000
駒 ㄐㄩ 1000
駕 ㄐㄧㄚˋ 1000
駙 ㄈㄨˋ 1000
駛 ㄕˇ 1000
駝 ㄊㄨㄛˊ 1000
駟 ㄙˋ 1000
駢 ㄆㄧㄢˊ 1000
駭 ㄏㄞˋ 1000
駭 ㄒㄧㄝˋ 1
駱 ㄌㄨㄛˋ 1000
駿 ㄐㄩㄣˋ 1000
騁 ㄔㄥˇ 1000
騎 ㄐㄧˋ 127
騎 ㄑㄧˊ 872
騖 ㄨˋ 1000
騙 ㄆㄧㄢˋ 1000
騫 ㄑㄧㄢ 1000
騰 ㄊㄥˊ 1000
騷 ㄙㄠ 1000
騾 ㄌㄨㄛˊ 1000
驀 ㄇㄛˋ 1000
驁 ㄠˊ 1
驁 ㄠˋ 1000
驃 ㄆㄧㄠˋ 1000
驅 ㄑㄩ 1000
驊 ㄏㄨㄚˊ 1000
驍 ㄒㄧㄠ 1000
驕 ㄐㄧㄠ 1000
驗 ㄧㄢˋ 1000
驚 ㄐㄧㄥ 1000
驛 ㄧˋ 1000
驟 ㄗㄡˋ 1000
驢 ㄌㄩˊ 1000
驥 ㄐㄧˋ 1000
驪 ㄌㄧˊ 1000
骨 ㄍㄨˇ 809
骨 ㄍㄨˊ 178
骯 ㄤ 1000
骰 ㄕㄞˇ 500
骷 ㄎㄨ 1000
骸 ㄏㄞˊ 1000
骼 ㄍㄜˊ 1000
髏 ㄌㄡˊ 1000
髒 ㄗㄤ 1000
髓 ㄙㄨㄟˇ 852
體 ㄊㄧˇ 1000
髕 ㄅㄧㄣˋ 1000
髖 ㄎㄨㄢ 1000
高 ㄍㄠ 1000
髦 ㄇㄠˊ 1000
髭 ㄗ 1000
髮 ㄈㄚˇ 1000
髯 ㄖㄢˇ 1
髯 ㄖㄢˊ 1000
髻 ㄐㄧˋ 1000
鬃 ㄗㄨㄥ 1000
鬆 ㄙㄨㄥ 1000
鬈 ㄑㄩㄢˊ 1000
鬍 ㄏㄨˊ 1000
鬚 ㄒㄩ 1000
鬟 ㄏㄨㄢˊ 1000
鬢 ㄅㄧㄣˋ 1000
鬣 ㄌㄧㄝˋ 1000
鬥 ㄉㄡˋ 1000
鬧 ㄋㄠˋ 1000
鬨 ㄏㄨㄥˋ 1000
鬩 ㄒㄧˋ 1000
鬱 ㄩˋ 1000
鬼 ㄍㄨㄟˇ 1000
魁 ㄎㄨㄟˊ 1000
魂 ㄏㄨㄣˊ 1000
魄 ㄆㄛˋ 1000
魅 ㄇㄟˋ 1000
魍 ㄨㄤˇ 1000
魎 ㄌㄧㄤˇ 1000
魏 ㄨㄟˋ 1000
魑 ㄔ 1000
魔 ㄇㄛˊ 1000
魘 ㄧㄢˇ 1000
魚 ㄩˊ 1000
魠 ㄊㄨㄛ 1000
魩 ㄇㄛˋ 1000
魯 ㄌㄨˇ 1000
魷 ㄧㄡˊ 1000
鮑 ㄅㄠˋ 421
鮪 ㄨㄟˇ 1000
鮭 ㄍㄨㄟ 1000
鮮 ㄒㄧㄢ 959
鮮 ㄒㄧㄢˇ 40
鯉 ㄌㄧˇ 1000
鯊 ㄕㄚ 1000
鯓 ㄕㄣ 1000
鯖 ㄑㄧㄥ 1000
鯛 ㄉㄧㄠ 1000
鯡 ㄈㄟ 1
鯡 ㄈㄟˋ 1000
鯤 ㄎㄨㄣ 1000
鯨 ㄐㄧㄥ 1000
鯪 ㄌㄧㄥˊ 1000
鯰 ㄋㄧㄢˇ 1000
鯷 ㄊㄧˊ 1000
鯷 ㄕˋ 1
鯽 ㄐㄧˋ 1000
鰈 ㄉㄧㄝˊ 1000
鰍 ㄑㄧㄡ 1000
鰓 ㄒㄧˇ 1
鰓 ㄙㄞ 1000
鰣 ㄕˊ 1000
鰥 ㄍㄨㄢ 1000
鰭 ㄑㄧˊ 1000
鰱 ㄌㄧㄢˊ 1000
鰲 ㄠˊ 1000
鰹 ㄐㄧㄢ 1000
鰻 ㄇㄢˊ 514
鰻 ㄇㄢˋ 485
鰾 ㄅㄧㄠˋ 1000
鱈 ㄒㄩㄝˇ 1000
鱉 ㄅㄧㄝ 1000
鱒 ㄗㄨㄣ 500
鱒 ㄗㄨㄣˋ 500
鱔 ㄕㄢˋ 1000
鱗 ㄌㄧㄣˊ 1000
鱘 ㄒㄩㄣˊ 1000
鱷 ㄜˋ 1000
鱸 ㄌㄨˊ 1000
鳥 ㄋㄧㄠˇ 1000
鳩 ㄐㄧㄡ 1000
鳳 ㄈㄥˋ 1000
鳴 ㄇㄧㄥˊ 1000
鳶 ㄩㄢ 1000
鴆 ㄓㄣˋ 1000
鴇 ㄅㄠˇ 1000
鴉 ㄧㄚ 1000
鴒 ㄌㄧㄥˊ 1000
鴕 ㄊㄨㄛˊ 1000
鴛 ㄩㄢ 1000
鴞 ㄒㄧㄠ 1000
鴣 ㄍㄨ 1000
鴦 ㄧㄤ 1000
鴨 ㄧㄚ 1000
鴻 ㄏㄨㄥˊ 1000
鴿 ㄍㄜ 1000
鵑 ㄐㄩㄢ 1000
鵜 ㄊㄧˊ 1000
鵜 ㄊㄧˋ 1
鵝 ㄜˊ 1000
鵟 ㄎㄨㄤˊ 1000
鵠 ㄍㄨˇ 1
鵠 ㄏㄨˊ 1000
鵡 ㄨˇ 1000
鵪 ㄢ 1000
鵬 ㄆㄥˊ 1000
鵯 ㄅㄟ 1000
鵰 ㄉㄧㄠ 1000
鵲 ㄑㄧㄠˇ 1
鵲 ㄑㄩㄝˋ 1000
鶇 ㄉㄨㄥ 1000
鶉 ㄔㄨㄣˊ 1000
鶘 ㄏㄨˊ 1000
鶩 ㄇㄨˋ 1
鶩 ㄨˋ 1000
鶯 ㄧㄥ 1000
鶲 ㄨㄥ 1000
鶴 ㄏㄜˋ 1000
鶴 ㄏㄠˊ 1
鶺 ㄐㄧˊ 1000
鶼 ㄐㄧㄢ 1000
鶿 ㄗ 1000
鷂 ㄧㄠˋ 1000
鷓 ㄓㄜˋ 1000
鷗 ㄡ 1000
鷥 ㄙ 1000
鷲 ㄐㄧㄡˋ 1000
鷴 ㄒㄧㄢˊ 1000
鷸 ㄩˋ 1000
鷹 ㄧㄥ 1000
鷺 ㄌㄨˋ 1000
鸕 ㄌㄨˊ 1000
鸚 ㄧㄥ 1000
鸛 ㄍㄨㄢˋ 1000
鸝 ㄌㄧˊ 1000
鸞 ㄌㄨㄢˊ 1000
鹵 ㄌㄨˇ 1000
鹹 ㄒㄧㄢˊ 1000
鹼 ㄐㄧㄢˇ 1000
鹽 ㄧㄢˊ 1000
鹿 ㄌㄨˋ 1000
麋 ㄇㄧˊ 1000
麒 ㄑㄧˊ 1000
麓 ㄌㄨˋ 1000
麗 ㄌㄧˊ 12
麗 ㄌㄧˋ 987
麝 ㄕㄜˋ 1000
麟 ㄌㄧㄣˊ 1000
麥 ㄇㄞˋ 1000
麩 ㄈㄨ 1000
麴 ㄑㄩˊ 1000
麵 ㄇㄧㄢˋ 1000
麻 ㄇㄚˊ 1000
麼 ㄇㄚˊ 1
麼 ㄇㄛˊ 1
麼 ㄇㄛ˙ 499
麼 ㄇㄜ˙ 499
麾 ㄏㄨㄟ 1000
黃 ㄏㄨㄤˊ 1000
黍 ㄕㄨˇ 1000
黎 ㄌㄧˊ 1000
黏 ㄋㄧㄢˊ 1000
黑 ㄏㄟ 1000
黑 ㄏㄟˇ 1
黔 ㄑㄧㄢˊ 1000
默 ㄇㄛˋ 1000
黛 ㄉㄞˋ 1000
黜 ㄔㄨˋ 1000
黝 ㄧㄡˇ 1000
點 ㄉㄧㄢˇ 1000
黠 ㄒㄧㄚˊ 1000
黥 ㄐㄧㄥ 500
黥 ㄑㄧㄥˊ 500
黨 ㄉㄤˇ 1000
黯 ㄢˋ 1000
黴 ㄇㄟˊ 1000
黷 ㄉㄨˊ 1000
黹 ㄓˇ 1000
鼇 ㄠˊ 1000
鼎 ㄉㄧㄥˇ 1000
鼓 ㄍㄨˇ 1000
鼓 ㄍㄨ˙ 1
鼕 ㄉㄨㄥ 1000
鼠 ㄕㄨˇ 1000
鼬 ㄧㄡˋ 1000
鼯 ㄨˊ 1000
鼴 ㄧㄢˇ 1000
鼻 ㄅㄧˊ 1000
鼾 ㄏㄢ 1000
齊 ㄑㄧˊ 1000
齊 ㄓㄞ 1
齊 ㄗ 1
齋 ㄓㄞ 1000
齒 ㄔˇ 1000
齜 ㄗ 1000
齟 ㄐㄩˇ 1000
齡 ㄌㄧㄥˊ 1000
齦 ㄎㄣˇ 1
齦 ㄧㄣˊ 1000
齧 ㄋㄧㄝˋ 1000
齪 ㄔㄨㄛˋ 1000
齬 ㄩˇ 1000
齲 ㄑㄩˇ 1000
齷 ㄨㄛˋ 1000
龍 ㄌㄨㄥˊ 1000
龐 ㄆㄤˊ 1000
龕 ㄎㄢ 1000
龜 ㄍㄨㄟ 942
龜 ㄐㄩㄣ 50
龜 ㄑㄧㄡ 6
